price,city,area(sqft),house_age
680000.0,Seattle,10160,24
400000.0,Bothell,10093,47
608000.0,Bothell,12204,42
480000.0,Federal Way,12232,50
1059500.0,Seattle,7055,11
915000.0,Bellevue,17910,102
695000.0,Snoqualmie,12874,24
899900.0,Kirkland,6489,102
499950.0,Seattle,2268,20
533112.0,North Bend,11643,102
303210.0,Auburn,7009,11
525000.0,Renton,11244,19
399950.0,Seattle,1867,82
371500.0,Shoreline,9706,61
522000.0,Redmond,10130,45
588000.0,Seattle,6680,20
276900.0,North Bend,11446,73
248000.0,SeaTac,10588,66
280000.0,Federal Way,8467,36
495000.0,Renton,7940,18
290300.0,Renton,4734,94
527000.0,Seattle,5720,25
487028.0,Seattle,2388,18
354000.0,Redmond,11308,32
262500.0,Seattle,10066,22
560200.0,Sammamish,5974,22
220000.0,Seattle,7350,26
650000.0,Seattle,6780,55
435000.0,Seattle,4001,22
800000.0,Seattle,6690,36
200000.0,Renton,5400,72
295000.0,Seattle,7207,26
285000.0,Kent,5930,20
290000.0,Maple Valley,16610,57
355000.0,Renton,21089,36
381000.0,Lake Forest Park,12867,20
571000.0,Bothell,10065,25
852600.0,Bellevue,15221,48
1085000.0,Seattle,8340,103
371000.0,Seattle,8090,31
514000.0,Seattle,7619,39
386000.0,Seattle,2588,22
464000.0,Renton,9383,36
335000.0,Renton,15530,17
740000.0,Seattle,20323,11
465000.0,Seattle,6820,20
700000.0,Seattle,9878,40
350000.0,Seattle,3052,19
148000.0,Seattle,8881,56
530000.0,Seattle,5230,14
349000.0,Seattle,2432,23
240000.0,North Bend,11120,41
330000.0,Federal Way,9767,36
735000.0,Seattle,7560,37
545000.0,Sammamish,17873,46
214950.0,Covington,6445,48
110000.0,Seattle,15800,14
292000.0,Auburn,10107,19
317000.0,Seattle,9973,17
455000.0,Auburn,13858,24
460000.0,Seattle,6497,96
405000.0,Seattle,8841,31
333000.0,Seattle,7406,26
742000.0,Sammamish,13796,28
465000.0,Shoreline,11792,60
809950.0,Sammamish,9461,24
619400.0,Seattle,5700,98
762400.0,Mercer Island,17037,55
881000.0,Seattle,6635,100
813000.0,Seattle,10045,77
308900.0,Auburn,9544,31
450000.0,North Bend,21550,16
547500.0,Seattle,3912,15
399950.0,Seattle,1841,82
516000.0,Snoqualmie,11248,18
250000.0,Seattle,1828,19
475000.0,Issaquah,4150,20
415000.0,Renton,7050,16
545000.0,Seattle,3390,11
610750.0,Sammamish,9477,41
578000.0,Renton,12365,59
501000.0,Renton,9942,49
465250.0,Shoreline,9582,25
1095000.0,Seattle,7828,16
789500.0,Redmond,9110,20
678500.0,Seattle,9060,73
342500.0,Enumclaw,13455,23
860000.0,Sammamish,10972,20
306000.0,Auburn,10614,24
580000.0,Seattle,8060,20
405000.0,Sammamish,17008,41
510000.0,Kirkland,20800,58
173000.0,Renton,11270,60
210000.0,Auburn,8880,28
445000.0,Seattle,6714,37
585000.0,Seattle,3411,18
381000.0,Shoreline,7800,75
890000.0,Kirkland,10700,59
235000.0,Kent,11537,40
480000.0,Seattle,2353,20
575000.0,Seattle,5542,51
259000.0,Des Moines,9050,62
599000.0,Seattle,7428,14
210000.0,Federal Way,8970,55
545000.0,Seattle,6510,21
299995.0,Auburn,9470,25
795000.0,Kirkland,20279,46
445000.0,Seattle,9306,41
397990.0,Seattle,13042,77
706000.0,Seattle,8300,83
363000.0,Seattle,3430,17
850000.0,Mercer Island,13973,53
620000.0,Seattle,4430,96
333000.0,Renton,11154,62
743000.0,Mercer Island,13360,24
448000.0,Seattle,5410,24
498500.0,Renton,10410,29
531000.0,Bothell,11856,25
670000.0,Seattle,8470,24
310000.0,Seattle,6880,28
835000.0,Des Moines,15313,48
495000.0,Seattle,9385,22
495000.0,Normandy Park,11069,16
440000.0,Seattle,8266,32
280000.0,Seattle,7140,17
1034500.0,Bellevue,13228,22
248000.0,Maple Valley,7625,22
294000.0,Auburn,10675,16
561000.0,Issaquah,5850,22
656500.0,Seattle,7460,40
660000.0,Seattle,5310,100
370000.0,Kirkland,18392,37
349950.0,Redmond,10585,62
223000.0,Renton,10779,25
560000.0,Seattle,5760,81
594000.0,Seattle,7070,88
600000.0,Seattle,6880,80
315000.0,Kent,8880,32
430000.0,Seattle,7890,37
440000.0,Kirkland,8952,53
312500.0,Seattle,2270,26
300000.0,Seattle,2705,17
680000.0,Issaquah,6170,18
336750.0,Issaquah,2181,16
822500.0,Seattle,7280,99
589000.0,Kirkland,12040,64
210000.0,Des Moines,7120,25
206135.0,Kent,12410,25
1125000.0,Seattle,7370,11
285000.0,Seattle,10441,11
230000.0,SeaTac,8480,39
350000.0,Lake Forest Park,11365,49
304000.0,Shoreline,9464,37
370000.0,Seattle,5500,31
810000.0,Bellevue,15483,73
440000.0,Kirkland,9585,51
1030000.0,Seattle,7550,20
775000.0,Seattle,14015,56
235000.0,SeaTac,10440,45
499950.0,Seattle,4830,22
300000.0,Kent,13514,59
205000.0,Federal Way,7856,49
435000.0,Kirkland,9673,28
153000.0,Seattle,7675,81
585000.0,Seattle,4677,98
380000.0,Renton,8905,25
250600.0,Auburn,10590,12
890000.0,Mercer Island,16270,51
370000.0,Renton,7558,24
369500.0,Seattle,11607,24
305000.0,Seattle,6450,42
590000.0,Issaquah,9982,36
485000.0,Issaquah,7645,40
215000.0,Seattle,7910,23
430000.0,Sammamish,6950,54
324900.0,Maple Valley,9845,25
975000.0,Mercer Island,13114,52
910000.0,Seattle,6350,32
459950.0,Burien,8719,91
325000.0,Kent,10407,28
513000.0,Seattle,9090,67
475000.0,Sammamish,13757,12
419000.0,Renton,10637,32
760000.0,Burien,12705,21
1120000.0,Seattle,9200,46
725000.0,Bellevue,15210,57
580000.0,Redmond,6667,33
385000.0,Seattle,6753,104
265000.0,Auburn,12488,67
330000.0,Seattle,2225,20
799000.0,Seattle,7302,25
589000.0,Seattle,11050,57
538000.0,Seattle,8660,11
530100.0,Seattle,4939,22
718500.0,Seattle,9510,37
299000.0,Renton,15107,63
556000.0,Seattle,9077,31
171000.0,Tukwila,21192,46
540000.0,Maple Valley,13385,22
795000.0,Issaquah,6450,18
575000.0,Seattle,2671,19
379500.0,Issaquah,2697,20
385000.0,Renton,7326,19
415500.0,Kenmore,6529,16
397500.0,Kirkland,8220,23
530000.0,Seattle,9144,20
850000.0,Issaquah,14800,57
496752.0,Seattle,6980,102
330000.0,Seattle,10295,20
735000.0,Issaquah,6637,15
525000.0,Kenmore,7284,17
269950.0,Tukwila,6728,23
650000.0,Bellevue,11624,72
520500.0,Seattle,10000,24
652500.0,Issaquah,11822,16
506000.0,Bellevue,10430,24
416000.0,Bellevue,13260,24
500000.0,Newcastle,17627,65
460000.0,Seattle,6258,40
371025.0,Bothell,10455,21
353500.0,Renton,11362,25
183000.0,Auburn,9170,24
763101.0,Seattle,7550,36
460000.0,Seattle,5090,31
825000.0,Seattle,8828,24
265000.0,Renton,10150,15
295000.0,Burien,10005,13
418000.0,Seattle,8610,13
534500.0,Issaquah,4850,20
530000.0,Issaquah,8410,25
357186.0,Issaquah,2250,11
300000.0,Seattle,8295,18
304000.0,Renton,10560,58
385000.0,Seattle,5770,41
415000.0,Seattle,4770,102
963000.0,Bellevue,9883,18
309212.0,North Bend,10750,11
235000.0,Seattle,2685,26
667000.0,Seattle,9820,42
470000.0,Bellevue,9510,69
375000.0,Seattle,4240,37
410000.0,Kirkland,11161,72
566000.0,Sammamish,9907,25
680000.0,Redmond,7450,15
332000.0,Seattle,3600,37
902000.0,Kirkland,11537,22
500000.0,Mercer Island,12340,78
825000.0,Bellevue,12610,52
1095000.0,Seattle,11930,67
277000.0,Seattle,9636,24
545000.0,Kirkland,11715,50
435000.0,Duvall,11821,22
638000.0,Redmond,5710,20
418000.0,Bellevue,11800,32
499000.0,Redmond,14075,57
150000.0,Burien,9286,40
632500.0,Redmond,9736,22
660000.0,Seattle,4614,20
862000.0,Woodinville,17755,16
524000.0,Seattle,3120,19
470000.0,Seattle,8483,21
385000.0,Vashon,11502,25
575000.0,Issaquah,11723,40
220000.0,Federal Way,12066,37
460000.0,Seattle,2990,40
175000.0,Auburn,8520,12
465000.0,Burien,10170,59
552000.0,Seattle,3420,36
518000.0,Redmond,9240,33
899950.0,Kirkland,8704,19
373000.0,Seattle,7490,32
385000.0,Maple Valley,8014,19
245000.0,Seattle,6080,23
375000.0,Bothell,8400,80
699850.0,Sammamish,8854,23
450000.0,Seattle,15330,77
455000.0,Redmond,13506,11
378000.0,Seattle,10775,24
220000.0,Tukwila,9408,24
285500.0,Federal Way,9910,58
340000.0,Seattle,2386,22
921000.0,Bellevue,11716,46
335000.0,Seattle,8040,25
850000.0,Kirkland,11229,22
429000.0,Renton,6840,16
523950.0,Seattle,2702,19
798800.0,Renton,6408,102
284000.0,Kent,7888,16
852880.0,Sammamish,9634,11
320000.0,Seattle,2600,20
749995.0,Bothell,13300,11
468500.0,Seattle,2536,18
492500.0,Duvall,12532,19
685000.0,Seattle,7477,17
542525.0,Renton,8250,11
435000.0,Seattle,4654,18
242000.0,Kent,8804,37
325000.0,Federal Way,9701,25
837700.0,Redmond,15621,31
210000.0,Seattle,8059,31
187500.0,Federal Way,8180,48
560000.0,Seattle,10810,32
272000.0,Auburn,8856,36
235000.0,Auburn,8470,57
259000.0,Kent,7779,39
866059.0,Bellevue,7927,11
473000.0,Seattle,6000,36
405000.0,Lake Forest Park,9280,28
870000.0,Seattle,7897,29
475000.0,Seattle,8030,40
386000.0,Snoqualmie,4816,17
605500.0,Woodinville,9366,36
536000.0,Issaquah,7938,34
247200.0,Covington,10089,43
250000.0,Kirkland,2448,16
204950.0,Federal Way,11084,47
430000.0,Issaquah,10730,47
250000.0,Maple Valley,9900,19
260000.0,Tukwila,14328,21
547000.0,Seattle,4520,32
379900.0,Seattle,10150,30
738500.0,Redmond,8309,20
545000.0,Redmond,13615,58
342000.0,Seattle,6920,31
170000.0,SeaTac,15707,59
616000.0,Sammamish,15419,16
640000.0,Seattle,6180,31
332000.0,Renton,10936,32
1010000.0,Seattle,4343,19
415000.0,Newcastle,11210,58
1008000.0,Seattle,5710,24
605000.0,Redmond,12770,40
320000.0,Seattle,5920,14
229950.0,Renton,8876,16
255000.0,Kent,9232,25
479000.0,Seattle,2162,22
472000.0,Seattle,2442,15
198000.0,Federal Way,8777,45
440000.0,Kirkland,9850,63
506000.0,Shoreline,9880,21
382500.0,Kent,9289,32
269500.0,Renton,8756,25
560000.0,Seattle,5817,54
479500.0,Snoqualmie,6937,17
402000.0,Kirkland,8825,28
549000.0,Seattle,2333,19
449950.0,Snoqualmie,6281,26
493000.0,Kirkland,20325,50
142500.0,Burien,14740,31
250000.0,Auburn,7294,19
729000.0,Seattle,5420,37
465000.0,Seattle,2855,19
465000.0,Vashon,20765,28
280000.0,Kent,9137,37
675000.0,Seattle,9100,72
667500.0,Seattle,5680,98
809000.0,Bellevue,10310,25
400000.0,Duvall,13406,39
310000.0,Seattle,7870,24
435000.0,Seattle,5030,71
465950.0,Renton,9236,24
253000.0,Seattle,7480,80
330000.0,Auburn,10272,22
554000.0,Seattle,8224,79
350000.0,Seattle,4980,102
294999.0,Kent,11420,31
752000.0,Newcastle,13322,34
451000.0,Issaquah,4985,20
725000.0,Redmond,10135,31
345000.0,Renton,9662,50
206000.0,Auburn,8320,58
580000.0,Bellevue,13575,63
430000.0,Seattle,8180,42
720000.0,Kirkland,14170,25
824000.0,Seattle,7670,25
936000.0,Seattle,15380,73
535000.0,Renton,10271,19
286800.0,Kent,5013,14
350000.0,Seattle,2607,20
345000.0,Shoreline,3909,18
435000.0,Seattle,2468,16
461000.0,Renton,9048,19
770000.0,Redmond,13114,16
322500.0,Maple Valley,8573,31
475000.0,Seattle,10132,21
250275.0,Normandy Park,12024,43
274500.0,Federal Way,10720,56
284950.0,Renton,11713,65
264950.0,Covington,10781,42
242000.0,Maple Valley,9352,39
913000.0,Sammamish,14216,26
555000.0,Seattle,8040,67
711000.0,Mercer Island,12780,40
403500.0,Normandy Park,20900,57
253779.0,SeaTac,11630,13
384400.0,Seattle,3077,17
646000.0,Seattle,7331,49
415000.0,Seattle,6070,11
764000.0,Sammamish,10728,28
507000.0,Auburn,20099,23
545500.0,Seattle,10921,89
450000.0,Seattle,5260,97
264000.0,Kent,9938,45
650000.0,Seattle,5760,22
365000.0,Renton,9355,34
343566.0,Seattle,5300,20
375000.0,Shoreline,8821,28
295000.0,Des Moines,10062,59
325000.0,Renton,9200,48
265000.0,Auburn,9150,17
562000.0,Duvall,17896,29
279950.0,Kent,9321,55
540000.0,Shoreline,10170,62
310000.0,Federal Way,15332,24
190000.0,Seattle,5520,29
440000.0,Snoqualmie,7190,25
230000.0,Renton,10515,21
455000.0,North Bend,15472,12
650000.0,Bellevue,12290,44
192500.0,Tukwila,9660,20
239950.0,Federal Way,8570,47
175000.0,Seattle,6450,94
410000.0,Burien,12470,21
570000.0,Issaquah,9028,29
469000.0,Shoreline,9783,62
559000.0,Seattle,7640,87
240000.0,Seattle,11590,26
574950.0,Issaquah,13160,45
180000.0,Des Moines,8340,14
300000.0,Seattle,5275,25
630000.0,Kenmore,12237,29
507000.0,Redmond,11145,57
287500.0,Federal Way,11570,46
688000.0,Sammamish,19650,16
424000.0,Kirkland,9370,23
400000.0,Seattle,7200,97
620000.0,Issaquah,9593,25
300000.0,Kirkland,8610,54
615000.0,Sammamish,14550,47
206000.0,Tukwila,10687,25
515500.0,Duvall,10620,22
554000.0,Lake Forest Park,13281,24
825000.0,Seattle,13602,12
315000.0,Maple Valley,8098,32
299000.0,Renton,11580,57
650000.0,Bellevue,9434,31
465000.0,Seattle,6310,14
535000.0,Redmond,6200,22
564000.0,Redmond,6190,22
515000.0,Seattle,2779,18
580000.0,Renton,8250,17
309000.0,Seattle,2784,15
536751.0,Snoqualmie,8290,102
415000.0,Renton,7521,15
820000.0,Kirkland,11693,17
485000.0,Seattle,2353,17
482000.0,Seattle,2500,17
535000.0,Kenmore,7205,17
690000.0,Seattle,2968,102
576000.0,Seattle,10940,77
378750.0,Seattle,5160,14
269900.0,Renton,10280,57
210000.0,Auburn,8650,16
429900.0,Renton,11265,25
360000.0,Maple Valley,7500,22
405000.0,Seattle,5637,37
450000.0,Kirkland,12810,20
703000.0,Seattle,7340,17
661000.0,Redmond,10554,19
580000.0,Bellevue,11753,15
464000.0,Seattle,4945,20
945000.0,Seattle,9629,22
659500.0,Bellevue,20982,69
200000.0,Tukwila,9480,13
346150.0,Renton,9340,59
799000.0,Seattle,10500,24
350000.0,Kirkland,10825,104
519000.0,Normandy Park,12764,71
410000.0,Lake Forest Park,11844,63
437000.0,Redmond,5665,20
221000.0,Federal Way,8990,41
506000.0,Seattle,9780,73
395000.0,Issaquah,12330,57
435000.0,Seattle,9375,77
186000.0,Auburn,5660,32
756000.0,Seattle,7760,78
248000.0,Seattle,15590,20
287000.0,SeaTac,12674,92
510000.0,Lake Forest Park,10641,19
249000.0,Kent,9548,66
340000.0,Renton,8592,22
399888.0,Seattle,10075,95
440000.0,Redmond,9910,57
899000.0,Seattle,8370,36
540500.0,Burien,10505,11
385000.0,Kent,13510,25
558000.0,Bellevue,12418,63
450000.0,Renton,10093,22
232500.0,Federal Way,9770,21
436000.0,Seattle,7390,27
240000.0,Des Moines,16480,24
489950.0,Kirkland,9146,16
680000.0,Seattle,4670,41
1068000.0,Newcastle,13928,24
352450.0,Shoreline,7430,80
549000.0,Seattle,4350,35
618250.0,Seattle,5880,94
850000.0,Seattle,6726,14
930000.0,Seattle,12915,23
505000.0,Issaquah,6221,29
275000.0,Federal Way,17541,54
507000.0,Seattle,9321,22
619850.0,Bellevue,11517,53
310000.0,Carnation,10820,45
646000.0,Seattle,6389,17
265000.0,Federal Way,9140,62
475000.0,Seattle,2060,22
600000.0,Kirkland,11470,55
319950.0,Seattle,9261,56
712000.0,Sammamish,9899,22
775000.0,Sammamish,19002,29
390000.0,Kirkland,11840,11
585000.0,Kirkland,13884,24
1027000.0,Bellevue,12930,36
232603.0,Auburn,13211,33
543000.0,Seattle,2189,17
607500.0,Seattle,3142,19
728050.0,Redmond,9095,17
330000.0,Federal Way,9447,14
605000.0,Newcastle,10173,29
441000.0,Kirkland,9190,11
650000.0,Redmond,9627,22
395000.0,Seattle,5500,23
245000.0,Burien,15380,17
905000.0,Mercer Island,17456,28
660000.0,Issaquah,12303,37
378000.0,North Bend,14126,47
600000.0,Seattle,4640,45
632500.0,Sammamish,12396,39
754800.0,Redmond,10551,19
175000.0,Auburn,6150,77
455000.0,Issaquah,6123,40
450000.0,Seattle,4910,13
790000.0,Lake Forest Park,12970,51
480000.0,Seattle,7580,31
850000.0,Seattle,11040,30
380000.0,Seattle,5808,27
979000.0,Bellevue,15833,46
359950.0,Seattle,13552,44
665900.0,Seattle,8323,32
812000.0,Sammamish,11578,24
203000.0,Burien,8306,42
280000.0,Des Moines,9559,25
640000.0,Seattle,6160,95
477000.0,Bothell,9865,49
587206.0,Seattle,3600,26
425000.0,Renton,8152,26
511500.0,Seattle,7360,16
218000.0,Maple Valley,4151,22
332000.0,Burien,9394,11
279000.0,Renton,9900,11
950000.0,Kirkland,14908,25
970500.0,Mercer Island,12595,13
412000.0,Seattle,5220,23
400000.0,Seattle,11435,42
397000.0,North Bend,14037,28
715000.0,Sammamish,9918,22
371000.0,Maple Valley,7320,20
458000.0,Bothell,6883,22
436500.0,Bothell,15539,21
329950.0,Renton,9905,16
950000.0,Des Moines,21942,63
282000.0,Kent,8192,28
250000.0,Seattle,17106,94
681500.0,Bellevue,14960,25
200000.0,Burien,7460,76
995000.0,Bellevue,17401,19
355000.0,Seattle,10305,29
425000.0,Woodinville,11999,14
915000.0,Seattle,6660,22
925000.0,Mercer Island,13577,66
390000.0,Seattle,4910,19
330000.0,Maple Valley,13087,30
482500.0,Seattle,9256,35
525000.0,Seattle,3629,24
237000.0,Renton,9460,24
205000.0,Auburn,8274,65
623000.0,Kirkland,9627,36
565000.0,Renton,8160,102
400000.0,Shoreline,10347,52
405000.0,Sammamish,11460,23
337000.0,Shoreline,10744,33
885000.0,Mercer Island,11612,50
420000.0,Shoreline,12599,36
448000.0,Maple Valley,9363,19
800000.0,Sammamish,10185,22
830000.0,Bellevue,12972,25
725000.0,Seattle,6460,16
780000.0,Seattle,5140,19
325000.0,Seattle,5079,31
488800.0,Bellevue,11835,33
489000.0,Seattle,13599,24
359900.0,Renton,9710,12
625000.0,Seattle,7240,11
339990.0,Auburn,7170,11
775950.0,Redmond,7370,11
420000.0,Renton,5779,102
654000.0,Seattle,3095,20
725000.0,Snoqualmie,12527,24
375000.0,Seattle,3050,77
639500.0,Redmond,11324,39
849000.0,Seattle,8460,97
418000.0,Bellevue,10726,24
442900.0,Seattle,4568,82
750000.0,Seattle,8154,47
930000.0,Redmond,10120,25
565000.0,Seattle,7330,80
874150.0,Kirkland,17936,25
545000.0,Issaquah,8113,16
500000.0,Bellevue,10440,17
687000.0,Kirkland,12453,59
810000.0,Bellevue,13423,36
732600.0,Bellevue,9430,62
374000.0,Renton,8840,22
330000.0,SeaTac,15930,26
290900.0,Tukwila,19210,42
577000.0,Seattle,7810,49
280000.0,North Bend,4010,57
675000.0,Sammamish,13930,43
800000.0,Mercer Island,14204,53
299995.0,Shoreline,8260,26
440000.0,Kirkland,8767,16
249500.0,Covington,10145,62
235000.0,Renton,12270,57
320000.0,Auburn,9697,19
350000.0,Renton,12369,17
334000.0,Kirkland,10510,11
235000.0,Federal Way,10136,45
442000.0,Renton,9773,16
264000.0,Federal Way,9242,59
275000.0,Shoreline,7732,40
430000.0,Seattle,5575,40
550000.0,Bellevue,5155,25
775000.0,Seattle,8458,26
603500.0,Bellevue,11060,63
449000.0,Seattle,6890,12
420000.0,Seattle,6229,26
735000.0,Seattle,7372,71
200000.0,Covington,10690,57
286000.0,Seattle,1850,17
579000.0,Seattle,2909,16
345100.0,Seattle,10575,36
350000.0,Shoreline,11810,25
291500.0,Shoreline,10118,79
649950.0,Seattle,2875,11
500000.0,Seattle,6250,20
362300.0,Kent,17694,28
324000.0,Renton,9318,50
495000.0,Burien,15146,51
233500.0,Kent,4608,40
479000.0,Woodinville,13429,25
322200.0,Covington,21010,50
347000.0,Bothell,9670,20
725000.0,Kirkland,10223,63
345950.0,Kent,6228,36
550000.0,Redmond,9926,61
399950.0,Seattle,6783,24
269500.0,Kent,9252,33
494000.0,Shoreline,9175,52
453000.0,Bellevue,9540,69
442500.0,Kirkland,11880,21
235000.0,Tukwila,10341,22
389800.0,Lake Forest Park,14701,36
346000.0,Burien,9370,20
360000.0,Seattle,8137,72
650000.0,Issaquah,9751,16
290000.0,Shoreline,9295,67
234000.0,Seattle,11970,29
275000.0,Shoreline,7080,73
375000.0,Renton,9341,16
470000.0,Renton,10371,33
490000.0,Seattle,3970,41
615000.0,Seattle,6310,99
249000.0,Kent,20204,15
396500.0,Seattle,9539,20
560000.0,Newcastle,14436,36
459950.0,Bothell,8107,22
265000.0,Seattle,11070,71
502000.0,Bellevue,11012,21
430000.0,Sammamish,14031,12
525000.0,Seattle,4580,14
415000.0,Seattle,10688,20
600000.0,Sammamish,12413,25
225000.0,Federal Way,10400,58
300000.0,Covington,7089,17
491234.0,Issaquah,3400,11
905000.0,Issaquah,11101,19
199950.0,Des Moines,10490,66
450000.0,Seattle,6493,43
899000.0,Yarrow Point,8458,40
385000.0,Seattle,3307,18
326000.0,Woodinville,10864,15
335000.0,Seattle,5820,42
300000.0,Kent,7390,22
269950.0,Kent,10940,48
590000.0,Bellevue,11095,59
750000.0,Seattle,6820,27
239950.0,Covington,10830,41
215000.0,SeaTac,9845,94
165000.0,Tukwila,14300,23
261350.0,Federal Way,19590,63
569000.0,Seattle,5614,69
800000.0,Seattle,8415,20
337000.0,Renton,14060,32
560000.0,Sammamish,10289,16
449500.0,Kirkland,9060,23
660000.0,Seattle,4830,25
685000.0,Seattle,2976,23
905000.0,Bellevue,13655,29
403500.0,Seattle,9834,13
405000.0,Seattle,2765,22
285000.0,Kent,7923,22
249900.0,Covington,8048,35
633634.0,Snoqualmie,8960,11
329900.0,Auburn,7237,14
310000.0,Kent,7315,19
345000.0,Seattle,2612,17
562500.0,Seattle,2207,19
664950.0,Seattle,10271,102
515000.0,Seattle,7937,102
497000.0,Issaquah,5447,20
312891.0,Federal Way,10514,102
670000.0,Seattle,8610,17
362500.0,Seattle,2708,16
402101.0,Seattle,2370,16
438000.0,Seattle,7900,31
687500.0,Seattle,7330,96
160000.0,Des Moines,10610,63
415000.0,Redmond,9070,21
405000.0,Federal Way,15920,30
880000.0,Seattle,6871,20
640000.0,Redmond,11935,28
367500.0,Woodinville,13443,25
762500.0,Mercer Island,11370,25
300000.0,Shoreline,9157,20
530000.0,Seattle,5260,31
615000.0,Seattle,6270,27
380000.0,Enumclaw,17419,62
324950.0,Burien,10170,20
225000.0,Federal Way,14432,28
535000.0,Sammamish,6202,26
348500.0,Renton,12086,59
725000.0,Bellevue,20945,39
549000.0,Vashon,15426,78
400000.0,Sammamish,12643,41
665000.0,Seattle,11186,64
349950.0,Renton,7379,36
339000.0,Seattle,7550,37
615000.0,Seattle,5800,101
751000.0,Redmond,12661,22
941000.0,Seattle,6145,99
600000.0,Bellevue,9440,57
455000.0,Renton,7452,20
485000.0,Seattle,6912,105
339000.0,Seattle,5228,43
258000.0,Des Moines,8925,15
455000.0,Seattle,2459,102
437000.0,Redmond,10395,45
689000.0,Bellevue,12040,47
319000.0,Kent,10502,47
510000.0,Seattle,2729,19
440000.0,Normandy Park,11900,24
304000.0,Shoreline,9764,42
139000.0,Renton,5970,43
464500.0,Bellevue,11616,66
336500.0,Shoreline,8764,17
230000.0,Seattle,7850,81
425000.0,Issaquah,6430,16
300000.0,Seattle,5870,27
457500.0,Seattle,3433,29
366000.0,Renton,13280,48
502000.0,Bellevue,15650,12
194000.0,Federal Way,8627,16
305000.0,Kent,11581,57
343500.0,Seattle,7964,42
325000.0,Shoreline,7756,31
600000.0,Lake Forest Park,19620,30
420000.0,Issaquah,5961,20
257500.0,Seattle,10445,29
317000.0,Seattle,13735,63
970000.0,Seattle,13010,95
252000.0,Kent,9551,48
683500.0,Seattle,7576,79
289000.0,Auburn,11577,25
355000.0,Seattle,1677,18
675000.0,Redmond,7911,22
396500.0,Kent,21570,33
362500.0,Issaquah,9900,13
395000.0,Seattle,6660,82
218000.0,Seattle,19085,80
589950.0,Maple Valley,11385,19
218000.0,Federal Way,8930,57
360000.0,Shoreline,8700,25
350000.0,Seattle,8420,103
350000.0,Auburn,8166,22
845000.0,Seattle,7290,95
850000.0,Seattle,7330,21
329950.0,Seattle,6120,69
425000.0,Seattle,7780,79
210000.0,Seattle,6470,24
631500.0,Seattle,3770,98
295000.0,Seattle,6050,20
575000.0,Seattle,7400,32
415000.0,Duvall,8311,14
859000.0,Bellevue,17450,15
329445.0,Seattle,1949,20
745641.0,Redmond,7290,102
395000.0,Seattle,3536,18
890000.0,Seattle,6550,15
400000.0,Shoreline,9688,63
365500.0,Woodinville,11010,42
245000.0,Kent,7170,40
390000.0,Kent,10888,32
196500.0,Auburn,10320,62
276900.0,Renton,8836,53
505000.0,Issaquah,9920,38
352000.0,Seattle,10420,23
597326.0,Mercer Island,11820,102
800000.0,Seattle,7459,20
270000.0,Covington,10034,35
235000.0,Auburn,10985,41
409900.0,Kirkland,3435,28
739900.0,Redmond,8357,19
608000.0,Redmond,7426,24
381500.0,Seattle,3810,69
562100.0,Seattle,5140,29
740000.0,Issaquah,13392,30
308000.0,Seattle,19784,26
905000.0,Bellevue,13300,11
762000.0,Snoqualmie,19253,18
418800.0,Kenmore,12084,52
276000.0,Auburn,13710,66
725000.0,Redmond,10120,29
285000.0,Maple Valley,7837,30
205000.0,Kent,9548,21
583000.0,Sammamish,9934,36
657000.0,Seattle,5555,32
386000.0,Des Moines,11633,32
575000.0,Seattle,5033,14
574000.0,Snoqualmie,9212,23
565000.0,Issaquah,5678,20
500000.0,Seattle,5940,29
286000.0,North Bend,4255,95
450000.0,Lake Forest Park,14070,20
725000.0,Redmond,7660,25
275000.0,Seattle,5610,98
645000.0,Seattle,18810,42
152000.0,Auburn,4354,56
700000.0,Sammamish,8456,22
233000.0,Shoreline,7430,20
249000.0,Kent,7966,16
310000.0,Seattle,6270,18
265950.0,Seattle,9600,26
860000.0,Seattle,14148,57
200000.0,Auburn,5950,87
402000.0,Seattle,5672,99
305000.0,Seattle,10140,61
505000.0,Kirkland,12335,50
482000.0,Snoqualmie,9727,19
299950.0,Federal Way,9440,47
770000.0,Sammamish,16335,28
245700.0,Kent,10040,28
283000.0,Renton,9290,46
650000.0,Seattle,18442,24
530000.0,Bellevue,10050,22
440000.0,Burien,19130,42
599990.0,Issaquah,11842,47
544000.0,Issaquah,6004,31
270000.0,Seattle,10458,22
435000.0,Seattle,4096,82
349000.0,Shoreline,9194,37
320000.0,Maple Valley,12051,28
804100.0,Newcastle,11156,20
594000.0,Seattle,2676,11
1150000.0,Sammamish,20925,46
374500.0,Kenmore,12800,41
450000.0,Seattle,7960,13
744500.0,Bellevue,19270,58
913888.0,Bellevue,17882,44
760000.0,Seattle,8760,83
346500.0,Seattle,7910,31
280000.0,Renton,9480,62
557500.0,Bellevue,13065,66
260000.0,Des Moines,9764,20
640000.0,Seattle,7620,78
280000.0,Auburn,7398,31
205000.0,Federal Way,9980,32
957000.0,Seattle,8160,20
680000.0,Seattle,8080,71
150000.0,Burien,8990,26
255950.0,Kent,5396,33
246500.0,Maple Valley,9306,36
450000.0,Seattle,5770,94
595888.0,Seattle,10870,67
299900.0,Shoreline,9703,11
200000.0,Auburn,8023,30
346500.0,Seattle,12952,67
585000.0,Kirkland,9715,12
383000.0,Woodinville,14930,21
410000.0,Newcastle,8950,57
578000.0,Issaquah,7485,29
